temp,K therm.
1019.000000,0.042014
1020.000000,0.042053
1021.000000,0.042092
1022.000000,0.042131
1023.000000,0.042169
1024.000000,0.042208
1025.000000,0.042247
1026.000000,0.042286
1027.000000,0.042324
1028.000000,0.042363
1029.000000,0.042402
1030.000000,0.042440
1031.000000,0.042479
1032.000000,0.042518
1033.000000,0.042556
1034.000000,0.042595
1035.000000,0.042633
1036.000000,0.042672
1037.000000,0.042711
1038.000000,0.042749
1039.000000,0.042788
1040.000000,0.042826
1041.000000,0.042865
1042.000000,0.042903
1043.000000,0.042942
1044.000000,0.042980
1045.000000,0.043019
1046.000000,0.043057
1047.000000,0.043096
1048.000000,0.043134
1049.000000,0.043173
1050.000000,0.043211
1051.000000,0.043250
1052.000000,0.043288
1053.000000,0.043327
1054.000000,0.043365
1055.000000,0.043403
1056.000000,0.043442
1057.000000,0.043480
1058.000000,0.043518
1059.000000,0.043557
1060.000000,0.043595
1061.000000,0.043633
1062.000000,0.043672
1063.000000,0.043710
1064.000000,0.043748
1065.000000,0.043787
1066.000000,0.043825
1067.000000,0.043863
1068.000000,0.043901
1069.000000,0.043940
1070.000000,0.043978
1071.000000,0.044016
1072.000000,0.044054
1073.000000,0.044092
1074.000000,0.044130
1075.000000,0.044169
1076.000000,0.044207
1077.000000,0.044245
1078.000000,0.044283
1079.000000,0.044321
1080.000000,0.044359
1081.000000,0.044397
1082.000000,0.044435
1083.000000,0.044473
1084.000000,0.044512
1085.000000,0.044550
1086.000000,0.044588
1087.000000,0.044626
1088.000000,0.044664
1089.000000,0.044702
1090.000000,0.044740
1091.000000,0.044778
1092.000000,0.044816
1093.000000,0.044853
1094.000000,0.044891
1095.000000,0.044929
1096.000000,0.044967
1097.000000,0.045005
1098.000000,0.045043
1099.000000,0.045081
1100.000000,0.045119
1101.000000,0.045157
1102.000000,0.045194
1103.000000,0.045232
1104.000000,0.045270
1105.000000,0.045308
1106.000000,0.045346
1107.000000,0.045383
1108.000000,0.045421
1109.000000,0.045459
1110.000000,0.045497
1111.000000,0.045534
1112.000000,0.045572
1113.000000,0.045610
1114.000000,0.045647
1115.000000,0.045685
1116.000000,0.045723
1117.000000,0.045760
1118.000000,0.045798
1119.000000,0.045836
1120.000000,0.045873
1121.000000,0.045911
1122.000000,0.045948
1123.000000,0.045986
1124.000000,0.046024
1125.000000,0.046061
1126.000000,0.046099
1127.000000,0.046136
1128.000000,0.046174
1129.000000,0.046211
1130.000000,0.046249
1131.000000,0.046286
1132.000000,0.046324
1133.000000,0.046361
1134.000000,0.046398
1135.000000,0.046436
1136.000000,0.046473
1137.000000,0.046511
1138.000000,0.046548
1139.000000,0.046585
1140.000000,0.046623
1141.000000,0.046660
1142.000000,0.046697
1143.000000,0.046735
1144.000000,0.046772
1145.000000,0.046809
1146.000000,0.046847
1147.000000,0.046884
1148.000000,0.046921
1149.000000,0.046958
1150.000000,0.046995
1151.000000,0.047033
1152.000000,0.047070
1153.000000,0.047107
1154.000000,0.047144
1155.000000,0.047181
1156.000000,0.047218
1157.000000,0.047256
1158.000000,0.047293
1159.000000,0.047330
1160.000000,0.047367
1161.000000,0.047404
1162.000000,0.047441
1163.000000,0.047478
1164.000000,0.047515
1165.000000,0.047552
1166.000000,0.047589
1167.000000,0.047626
1168.000000,0.047663
1169.000000,0.047700
1170.000000,0.047737
1171.000000,0.047774
1172.000000,0.047811
1173.000000,0.047848
1174.000000,0.047884
1175.000000,0.047921
1176.000000,0.047958
1177.000000,0.047995
1178.000000,0.048032
1179.000000,0.048069
1180.000000,0.048105
1181.000000,0.048142
1182.000000,0.048179
1183.000000,0.048216
1184.000000,0.048252
1185.000000,0.048289
1186.000000,0.048326
1187.000000,0.048363
1188.000000,0.048399
1189.000000,0.048436
1190.000000,0.048473
1191.000000,0.048509
1192.000000,0.048546
1193.000000,0.048582
1194.000000,0.048619
1195.000000,0.048656
1196.000000,0.048692
1197.000000,0.048729
1198.000000,0.048765
1199.000000,0.048802
1200.000000,0.048838
1201.000000,0.048875
1202.000000,0.048911
1203.000000,0.048948
1204.000000,0.048984
1205.000000,0.049021
1206.000000,0.049057
1207.000000,0.049093
1208.000000,0.049130
1209.000000,0.049166
1210.000000,0.049202
1211.000000,0.049239
1212.000000,0.049275
1213.000000,0.049311
1214.000000,0.049348
1215.000000,0.049384
1216.000000,0.049420
1217.000000,0.049456
1218.000000,0.049493
1219.000000,0.049529
1220.000000,0.049565
1221.000000,0.049601
1222.000000,0.049637
1223.000000,0.049674
1224.000000,0.049710
1225.000000,0.049746
1226.000000,0.049782
1227.000000,0.049818
1228.000000,0.049854
1229.000000,0.049890
1230.000000,0.049926
1231.000000,0.049962
1232.000000,0.049998
1233.000000,0.050034
1234.000000,0.050070
1235.000000,0.050106
1236.000000,0.050142
1237.000000,0.050178
1238.000000,0.050214
1239.000000,0.050250
1240.000000,0.050286
1241.000000,0.050322
1242.000000,0.050358
1243.000000,0.050393
1244.000000,0.050429
1245.000000,0.050465
1246.000000,0.050501
1247.000000,0.050537
1248.000000,0.050572
1249.000000,0.050608
1250.000000,0.050644
1251.000000,0.050680
1252.000000,0.050715
1253.000000,0.050751
1254.000000,0.050787
1255.000000,0.050822
1256.000000,0.050858
1257.000000,0.050894
1258.000000,0.050929
1259.000000,0.050965
1260.000000,0.051000
1261.000000,0.051036
1262.000000,0.051071
1263.000000,0.051107
1264.000000,0.051142
1265.000000,0.051178
1266.000000,0.051213
1267.000000,0.051249
1268.000000,0.051284
1269.000000,0.051320
1270.000000,0.051355
1271.000000,0.051391
1272.000000,0.051426
1273.000000,0.051461
1274.000000,0.051497
1275.000000,0.051532
1276.000000,0.051567
1277.000000,0.051603
1278.000000,0.051638
1279.000000,0.051673
1280.000000,0.051708
1281.000000,0.051744
1282.000000,0.051779
1283.000000,0.051814
1284.000000,0.051849
1285.000000,0.051885
1286.000000,0.051920
1287.000000,0.051955
1288.000000,0.051990
1289.000000,0.052025
1290.000000,0.052060
1291.000000,0.052095
1292.000000,0.052130
1293.000000,0.052165
1294.000000,0.052200
1295.000000,0.052235
1296.000000,0.052270
1297.000000,0.052305
1298.000000,0.052340
1299.000000,0.052375
1300.000000,0.052410
1301.000000,0.052445
1302.000000,0.052480
1303.000000,0.052515
1304.000000,0.052550
1305.000000,0.052585
1306.000000,0.052620
1307.000000,0.052654
1308.000000,0.052689
1309.000000,0.052724
1310.000000,0.052759
1311.000000,0.052794
1312.000000,0.052828
1313.000000,0.052863
1314.000000,0.052898
1315.000000,0.052932
1316.000000,0.052967
1317.000000,0.053002
1318.000000,0.053037
1319.000000,0.053071
1320.000000,0.053106
1321.000000,0.053140
1322.000000,0.053175
1323.000000,0.053210
1324.000000,0.053244
1325.000000,0.053279
1326.000000,0.053313
1327.000000,0.053348
1328.000000,0.053382
1329.000000,0.053417
1330.000000,0.053451
1331.000000,0.053486
1332.000000,0.053520
1333.000000,0.053555
1334.000000,0.053589
1335.000000,0.053623
1336.000000,0.053658
1337.000000,0.053692
1338.000000,0.053727
1339.000000,0.053761
1340.000000,0.053795
1341.000000,0.053830
1342.000000,0.053864
1343.000000,0.053898
1344.000000,0.053932
1345.000000,0.053967
1346.000000,0.054001
1347.000000,0.054035
1348.000000,0.054069
1349.000000,0.054104
1350.000000,0.054138
1351.000000,0.054172
1352.000000,0.054206
1353.000000,0.054240
1354.000000,0.054274
1355.000000,0.054308
1356.000000,0.054343
1357.000000,0.054377
1358.000000,0.054411
1359.000000,0.054445
1360.000000,0.054479
1361.000000,0.054513
1362.000000,0.054547
1363.000000,0.054581
1364.000000,0.054615
1365.000000,0.054649
1366.000000,0.054683
1367.000000,0.054717
1368.000000,0.054751
1369.000000,0.054785
1370.000000,0.054819
1371.000000,0.054852
1372.000000,0.054886
